
------------------------------
3.000000: Removed WEWQ6V from schedule and rescheduled --> Vehicle Issue
WEWURR, 30, 0,99.9
WEWTG0, 30, 99.9,166.5
WEWUVR, 30, 166.5,299.7
WEWUX0, 30, 299.7,366.3
WEWTVB, 30, 366.3,433.3
WEWRVG, 76, 0,99.9
WEWTL8, 76, 99.9,199.8
WEWURG, 76, 199.8,299.7
WEWUPB, 76, 299.7,399.6
Site_no_labor, 82, 0,450
Vehicle Issue Delay, 22, 0,20
WEWRWP, 22, 20,186.5
WEWUVH, 22, 186.5,286.4
WEWUQA, 22, 286.4,369.65
WEWTZE, 22, 369.65,436.65
Site_no_labor, 84, 0,450
Site_no_labor, 83, 0,450
WEWUU9, 32, 0,99.9
WEWUVN, 32, 99.9,233.1
WEWUVT, 32, 233.1,316.35
WEWVPY, 32, 316.35,416.25
Site_PM , 78, 0,450
WEWUAF, 74, 0,99.9
WEWUV6, 74, 99.9,199.8
WEWUKW, 74, 199.8,299.7
WEWPAH, 74, 299.7,399.6
 hours filled: 121

------------------------------
3.000000: Removed WEWUVA from schedule and rescheduled --> Vehicle Issue
WEWUAF, 74, 0,99.9
WEWUUJ, 74, 99.9,199.8
WEWUKW, 74, 199.8,299.7
WEWPAH, 74, 299.7,399.6
Site_PM , 78, 0,450
WEWUU9, 32, 0,99.9
WEWUVR, 32, 99.9,233.1
WEWUVQ, 32, 233.1,316.35
WEWVPY, 32, 316.35,416.25
Site_no_labor, 83, 0,450
Site_no_labor, 84, 0,450
Vehicle Issue Delay, 22, 0,20
WEWRX1, 22, 20,186.5
WEWUV6, 22, 186.5,286.4
WEWUQA, 22, 286.4,369.65
WEWQ7C, 22, 369.65,436.65
Site_no_labor, 82, 0,450
WEWRVG, 76, 0,99.9
WEWUNL, 76, 99.9,199.8
WEWTL8, 76, 199.8,299.7
WEWURG, 76, 299.7,399.6
WEWURR, 30, 0,99.9
WEWTG0, 30, 99.9,166.5
WEWUVN, 30, 166.5,299.7
WEWUX0, 30, 299.7,366.3
WEWUYU, 30, 366.3,432.9
WEWTYR, 88, 0,83.25
WEWRPC, 88, 83.25,249.75
WEWTC1, 88, 249.75,333
WEWV6W, 88, 333,432.9
WEWTHP, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWRP6, 75, 159.9,243.15
WEWUVT, 75, 243.15,326.4
WEWV71, 75, 326.4,409.65
Site_no_labor, 87, 0,450
WEWUUB, 40, 0,99.9
WEWUVZ, 40, 99.9,249.75
WEWULL, 40, 249.75,382.95
WEWUBC, 86, 0,99.9
WEWUQM, 86, 99.9,199.8
WEWUY3, 86, 199.8,283.05
WEWUUM, 86, 283.05,382.95
Vehicle Issue Delay, 73, 0,20
WEWUMR, 73, 20,153.2
WEWUVH, 73, 153.2,253.1
WEWUQP, 73, 253.1,386.3
WEWT6F, 26, 0,466.2
Site Issue Delay, 34, 0,40
WEWRNZ, 34, 40,206.5
WEWUTF, 34, 206.5,289.75
WEWUQC, 34, 289.75,373
WEWU84, 34, 373,423
WEWUBD, 81, 0,99.9
WEWRWP, 81, 99.9,266.4
WEWUUP, 81, 266.4,366.3
WEWT9R, 81, 366.3,433.3
Site_no_labor, 80, 0,450
Vehicle Issue Delay, 72, 0,20
WEWUPJ, 72, 20,119.9
WEWRVV, 72, 119.9,219.8
WEWUZZ, 72, 219.8,319.7
WEWUB0, 72, 319.7,386.3
WEWURL, 24, 0,99.9
WEWTK1, 24, 99.9,233.1
WEWUZ2, 24, 233.1,333
WEWVM3, 24, 333,432.9
WEWTT5, 70, 0,399.6
WEWTA1, 89, 0,99.9
WEWUNT, 89, 99.9,199.8
WEWUZW, 89, 199.8,283.05
WEWUQF, 89, 283.05,382.95
WEWU9E, 85, 0,83.25
WEWRW9, 85, 83.25,249.75
WEWV0Q, 85, 249.75,333
WEWVA5, 85, 333,432.9
 hours filled: 120

------------------------------
3.000000: Removed WEWU9E from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 85, 0,20
WEWRWP, 85, 20,186.5
WEWUY3, 85, 186.5,269.75
WEWUQC, 85, 269.75,353
WEWUYU, 85, 353,419.6
WEWTA1, 89, 0,99.9
WEWUNT, 89, 99.9,199.8
WEWUTF, 89, 199.8,283.05
WEWUQA, 89, 283.05,366.3
WEWT4F, 89, 366.3,433.3
WEWTT5, 70, 0,399.6
WEWURL, 24, 0,99.9
WEWTK1, 24, 99.9,233.1
WEWUQF, 24, 233.1,333
WEWVM3, 24, 333,432.9
Vehicle Issue Delay, 72, 0,20
WEWUPJ, 72, 20,119.9
WEWRVV, 72, 119.9,219.8
WEWUZ2, 72, 219.8,319.7
WEWUB0, 72, 319.7,386.3
Site_no_labor, 80, 0,450
Site Issue Delay, 34, 0,40
WEWRPC, 34, 40,206.5
WEWUZZ, 34, 206.5,306.4
WEWVN0, 34, 306.4,439.6
WEWUBD, 81, 0,99.9
WEWRW9, 81, 99.9,266.4
WEWUUM, 81, 266.4,366.3
WEWT9R, 81, 366.3,433.3
Vehicle Issue Delay, 73, 0,20
WEWUMR, 73, 20,153.2
WEWUV6, 73, 153.2,253.1
WEWUQP, 73, 253.1,386.3
WEWT6F, 26, 0,466.2
WEWUBC, 86, 0,99.9
WEWUQM, 86, 99.9,199.8
WEWUZW, 86, 199.8,283.05
WEWUUP, 86, 283.05,382.95
WEWU84, 86, 382.95,432.95
Site_no_labor, 87, 0,450
WEWUUB, 40, 0,99.9
WEWUVZ, 40, 99.9,249.75
WEWULL, 40, 249.75,382.95
WEWTHP, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWRP6, 75, 159.9,243.15
WEWUVT, 75, 243.15,326.4
WEWV71, 75, 326.4,409.65
WEWTYR, 88, 0,83.25
WEWRNZ, 88, 83.25,249.75
WEWTC1, 88, 249.75,333
WEWV6W, 88, 333,432.9
WEWURR, 30, 0,99.9
WEWTG0, 30, 99.9,166.5
WEWUVN, 30, 166.5,299.7
WEWUX0, 30, 299.7,366.3
WEWTFY, 30, 366.3,433.3
WEWRVG, 76, 0,99.9
WEWUPB, 76, 99.9,199.8
WEWUNL, 76, 199.8,299.7
WEWTL8, 76, 299.7,399.6
Site_no_labor, 82, 0,450
Vehicle Issue Delay, 22, 0,20
WEWRX1, 22, 20,186.5
WEWUVH, 22, 186.5,286.4
WEWV0Q, 22, 286.4,369.65
WEWQ7C, 22, 369.65,436.65
Site_no_labor, 84, 0,450
Site_no_labor, 83, 0,450
WEWUU9, 32, 0,99.9
WEWUVR, 32, 99.9,233.1
WEWUVQ, 32, 233.1,316.35
WEWVPY, 32, 316.35,416.25
Site_PM , 78, 0,450
WEWUAF, 74, 0,99.9
WEWUUJ, 74, 99.9,199.8
WEWUKW, 74, 199.8,299.7
WEWPAH, 74, 299.7,399.6
 hours filled: 122

------------------------------
3.000000: Removed WEWTYR from schedule and rescheduled --> RE Cancel
WEWUAF, 74, 0,99.9
WEWUV6, 74, 99.9,199.8
WEWUKW, 74, 199.8,299.7
WEWPAH, 74, 299.7,399.6
Site_PM , 78, 0,450
WEWUU9, 32, 0,99.9
WEWUVN, 32, 99.9,233.1
WEWUVT, 32, 233.1,316.35
WEWVPY, 32, 316.35,416.25
Site_no_labor, 83, 0,450
Site_no_labor, 84, 0,450
Vehicle Issue Delay, 22, 0,20
WEWRWP, 22, 20,186.5
WEWUY3, 22, 186.5,269.75
WEWUUP, 22, 269.75,369.65
WEWTZE, 22, 369.65,436.65
Site_no_labor, 82, 0,450
WEWRVG, 76, 0,99.9
WEWURG, 76, 99.9,199.8
WEWUPB, 76, 199.8,299.7
WEWUNL, 76, 299.7,399.6
WEWURR, 30, 0,99.9
WEWTG0, 30, 99.9,166.5
WEWUVR, 30, 166.5,299.7
WEWUX0, 30, 299.7,366.3
WEWTHW, 30, 366.3,433.3
WEWRPC, 88, 0,166.5
WEWUUJ, 88, 166.5,266.4
WEWTC1, 88, 266.4,349.65
WEWUYU, 88, 349.65,416.25
WEWTHP, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWRP6, 75, 159.9,243.15
WEWUVQ, 75, 243.15,326.4
WEWV71, 75, 326.4,409.65
Site_no_labor, 87, 0,450
WEWUUB, 40, 0,99.9
WEWUVZ, 40, 99.9,249.75
WEWULL, 40, 249.75,382.95
WEWUBC, 86, 0,99.9
WEWUQM, 86, 99.9,199.8
WEWUTF, 86, 199.8,283.05
WEWUQA, 86, 283.05,366.3
WEWUDT, 86, 366.3,433.3
Vehicle Issue Delay, 73, 0,20
WEWUMR, 73, 20,153.2
WEWUVH, 73, 153.2,253.1
WEWUQP, 73, 253.1,386.3
WEWU84, 73, 386.3,436.3
WEWT6F, 26, 0,466.2
Site Issue Delay, 34, 0,40
WEWRNZ, 34, 40,206.5
WEWUZZ, 34, 206.5,306.4
WEWVM3, 34, 306.4,406.3
WEWUBD, 81, 0,99.9
WEWRX1, 81, 99.9,266.4
WEWUUM, 81, 266.4,366.3
WEWT9R, 81, 366.3,433.3
Site_no_labor, 80, 0,450
Vehicle Issue Delay, 72, 0,20
WEWUNT, 72, 20,119.9
WEWRVV, 72, 119.9,219.8
WEWUB0, 72, 219.8,286.4
WEWV0Q, 72, 286.4,369.65
WEWT4F, 72, 369.65,436.65
WEWURL, 24, 0,99.9
WEWTK1, 24, 99.9,233.1
WEWUQF, 24, 233.1,333
WEWVA5, 24, 333,432.9
WEWTT5, 70, 0,399.6
WEWTA1, 89, 0,99.9
WEWUPJ, 89, 99.9,199.8
WEWUZ2, 89, 199.8,299.7
WEWVN0, 89, 299.7,432.9
Vehicle Issue Delay, 85, 0,20
WEWRW9, 85, 20,186.5
WEWUZW, 85, 186.5,269.75
WEWUQC, 85, 269.75,353
WEWU8L, 85, 353,420
 hours filled: 122

------------------------------
86.250000: Removed WEWRWP from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 85, 0,20
WEWRW9, 85, 20,186.5
WEWUZW, 85, 186.5,269.75
WEWV0Q, 85, 269.75,353
WEWU9N, 85, 353,420
WEWTA1, 89, 0,99.9
WEWRVV, 89, 99.9,199.8
WEWUZ2, 89, 199.8,299.7
WEWVN0, 89, 299.7,432.9
WEWTT5, 70, 0,399.6
WEWURL, 24, 0,99.9
WEWTK1, 24, 99.9,233.1
WEWUUM, 24, 233.1,333
WEWUYU, 24, 333,399.6
Vehicle Issue Delay, 72, 0,20
WEWUNT, 72, 20,119.9
WEWUUJ, 72, 119.9,219.8
WEWUB0, 72, 219.8,286.4
WEWUQC, 72, 286.4,369.65
WEWT4F, 72, 369.65,436.65
Site_no_labor, 80, 0,450
Site Issue Delay, 34, 0,40
WEWRNZ, 34, 40,206.5
WEWUUP, 34, 206.5,306.4
WEWVM3, 34, 306.4,406.3
WEWUBD, 81, 0,99.9
WEWUQM, 81, 99.9,199.8
WEWUZZ, 81, 199.8,299.7
WEWVA5, 81, 299.7,399.6
Vehicle Issue Delay, 73, 0,20
WEWUMR, 73, 20,153.2
WEWUVH, 73, 153.2,253.1
WEWUQP, 73, 253.1,386.3
WEWU84, 73, 386.3,436.3
WEWT6F, 26, 0,466.2
WEWUBC, 86, 0,99.9
WEWUPJ, 86, 99.9,199.8
WEWUTF, 86, 199.8,283.05
WEWUQA, 86, 283.05,366.3
WEWUDT, 86, 366.3,433.3
Site_no_labor, 87, 0,450
WEWUUB, 40, 0,99.9
WEWUVZ, 40, 99.9,249.75
WEWULL, 40, 249.75,382.95
WEWTHP, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWRP6, 75, 159.9,243.15
WEWUVQ, 75, 243.15,326.4
WEWV71, 75, 326.4,409.65
WEWRPC, 88, 0,166.5
WEWUY3, 88, 166.5,249.75
WEWTC1, 88, 249.75,333
WEWV79, 88, 333,432.9
WEWURR, 30, 0,99.9
WEWTG0, 30, 99.9,166.5
WEWUVR, 30, 166.5,299.7
WEWUX0, 30, 299.7,366.3
WEWTHW, 30, 366.3,433.3
WEWRVG, 76, 0,99.9
WEWTL8, 76, 99.9,199.8
WEWURG, 76, 199.8,299.7
WEWUPB, 76, 299.7,399.6
Site_no_labor, 82, 0,450
Vehicle Issue Delay, 22, 0,20
Vehicle Issue Delay, 22, 20,40
WEWRX1, 22, 40,206.5
WEWUQF, 22, 206.5,306.4
WEWV6W, 22, 306.4,406.3
Site_no_labor, 84, 0,450
Site_no_labor, 83, 0,450
WEWUU9, 32, 0,99.9
WEWUVN, 32, 99.9,233.1
WEWUVT, 32, 233.1,316.35
WEWVPY, 32, 316.35,416.25
Site_PM , 78, 0,450
WEWUAF, 74, 0,99.9
WEWUV6, 74, 99.9,199.8
WEWUKW, 74, 199.8,299.7
WEWPAH, 74, 299.7,399.6
 hours filled: 121

------------------------------
102.900002: Removed WEWUVR from schedule and rescheduled --> Vehicle Issue
WEWUAF, 74, 0,99.9
WEWUV6, 74, 99.9,199.8
WEWUZZ, 74, 199.8,299.7
WEWPAH, 74, 299.7,399.6
Site_PM , 78, 0,450
WEWUU9, 32, 0,99.9
WEWUVN, 32, 99.9,233.1
WEWUVT, 32, 233.1,316.35
WEWV79, 32, 316.35,416.25
Site_no_labor, 83, 0,450
Site_no_labor, 84, 0,450
Vehicle Issue Delay, 22, 0,20
Vehicle Issue Delay, 22, 20,40
WEWRX1, 22, 40,206.5
WEWUUM, 22, 206.5,306.4
WEWVA5, 22, 306.4,406.3
Site_no_labor, 82, 0,450
WEWRVG, 76, 0,99.9
WEWTL8, 76, 99.9,199.8
WEWUNL, 76, 199.8,299.7
WEWURG, 76, 299.7,399.6
WEWURR, 30, 0,99.9
WEWTG0, 30, 99.9,166.5
WEWUVQ, 30, 166.5,249.75
WEWUQA, 30, 249.75,333
WEWR4Y, 30, 333,433
WEWRPC, 88, 0,166.5
WEWUZW, 88, 166.5,249.75
WEWTC1, 88, 249.75,333
WEWUYU, 88, 333,399.6
WEWTHP, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWRP6, 75, 159.9,243.15
WEWUX0, 75, 243.15,309.75
WEWVPY, 75, 309.75,409.65
Site_no_labor, 87, 0,450
WEWUUB, 40, 0,99.9
WEWUVZ, 40, 99.9,249.75
WEWULL, 40, 249.75,382.95
WEWUBC, 86, 0,99.9
WEWUPJ, 86, 99.9,199.8
WEWUZ2, 86, 199.8,299.7
WEWVM3, 86, 299.7,399.6
Vehicle Issue Delay, 73, 0,20
WEWUMR, 73, 20,153.2
WEWUUJ, 73, 153.2,253.1
WEWUQP, 73, 253.1,386.3
WEWU84, 73, 386.3,436.3
WEWT6F, 26, 0,466.2
Site Issue Delay, 34, 0,40
WEWRNZ, 34, 40,206.5
WEWUQF, 34, 206.5,306.4
WEWV6W, 34, 306.4,406.3
WEWUBD, 81, 0,99.9
WEWUQM, 81, 99.9,199.8
WEWUTF, 81, 199.8,283.05
WEWUQC, 81, 283.05,366.3
WEWT9R, 81, 366.3,433.3
Site_no_labor, 80, 0,450
Vehicle Issue Delay, 72, 0,20
WEWUNT, 72, 20,119.9
WEWUVH, 72, 119.9,219.8
WEWUB0, 72, 219.8,286.4
WEWV71, 72, 286.4,369.65
WEWT4F, 72, 369.65,436.65
WEWURL, 24, 0,99.9
WEWTK1, 24, 99.9,233.1
WEWUUP, 24, 233.1,333
WEWT3U, 24, 333,433
WEWTT5, 70, 0,399.6
WEWTA1, 89, 0,99.9
WEWRVV, 89, 99.9,199.8
WEWUKW, 89, 199.8,299.7
WEWVN0, 89, 299.7,432.9
Vehicle Issue Delay, 85, 0,20
WEWRW9, 85, 20,186.5
WEWUY3, 85, 186.5,269.75
WEWV0Q, 85, 269.75,353
WEWU9N, 85, 353,420
 hours filled: 121

------------------------------
102.900002: Removed WEWTG0 from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 85, 0,20
WEWRW9, 85, 20,186.5
WEWUY3, 85, 186.5,269.75
WEWUQC, 85, 269.75,353
WEWU9N, 85, 353,420
WEWTA1, 89, 0,99.9
WEWRVV, 89, 99.9,199.8
WEWUKW, 89, 199.8,299.7
WEWVN0, 89, 299.7,432.9
WEWTT5, 70, 0,399.6
WEWURL, 24, 0,99.9
WEWTK1, 24, 99.9,233.1
WEWUUP, 24, 233.1,333
WEWT3U, 24, 333,433
Vehicle Issue Delay, 72, 0,20
WEWUNT, 72, 20,119.9
WEWUUJ, 72, 119.9,219.8
WEWUB0, 72, 219.8,286.4
WEWV71, 72, 286.4,369.65
WEWT4F, 72, 369.65,436.65
Site_no_labor, 80, 0,450
Site Issue Delay, 34, 0,40
WEWRNZ, 34, 40,206.5
WEWUQF, 34, 206.5,306.4
WEWV79, 34, 306.4,406.3
WEWUBD, 81, 0,99.9
WEWUQM, 81, 99.9,199.8
WEWUTF, 81, 199.8,283.05
WEWV0Q, 81, 283.05,366.3
WEWT9R, 81, 366.3,433.3
Vehicle Issue Delay, 73, 0,20
WEWUMR, 73, 20,153.2
WEWUVH, 73, 153.2,253.1
WEWUQP, 73, 253.1,386.3
WEWU84, 73, 386.3,436.3
WEWT6F, 26, 0,466.2
WEWUBC, 86, 0,99.9
WEWUPJ, 86, 99.9,199.8
WEWUZZ, 86, 199.8,299.7
WEWVM3, 86, 299.7,399.6
Site_no_labor, 87, 0,450
WEWUUB, 40, 0,99.9
WEWUVZ, 40, 99.9,249.75
