
------------------------------
3.000000: Removed WEWTYR from schedule and rescheduled --> Vehicle Issue
180.000000: Removed WEWTK1 from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 85, 0,20
WEWV79, 85, 20,119.9
WEWU7W, 85, 119.9,186.9
WEWU9N, 85, 186.9,253.9
WEWU8L, 85, 253.9,320.9
WEWQ6T, 85, 320.9,420.9
Vehicle Issue Delay, 89, 0,20
WEWV6W, 89, 20,119.9
WEWUZ2, 89, 119.9,219.8
WEWT9Y, 89, 219.8,319.8
WEWT4F, 89, 319.8,386.8
WEWTHP, 70, 0,99.9
WEWUQM, 70, 99.9,199.8
WEWUY3, 70, 199.8,283.05
WEWUQA, 70, 283.05,366.3
WEWU84, 70, 366.3,416.3
WEWUBD, 24, 0,99.9
Vehicle Issue Delay, 24, 99.9,119.9
WEWUZW, 24, 119.9,203.15
WEWVM3, 24, 203.15,303.05
WEWTJX, 24, 303.05,436.05
WEWURJ, 72, 0,99.9
WEWUPJ, 72, 99.9,199.8
WEWUVH, 72, 199.8,299.7
WEWUUP, 72, 299.7,399.6
Site_no_labor, 80, 0,450
WEWUUB, 34, 0,99.9
Vehicle Issue Delay, 34, 99.9,119.9
WEWTVW, 34, 119.9,202.9
WEWRNX, 34, 202.9,369.9
WEWT48, 34, 369.9,436.9
WEWUU9, 81, 0,99.9
Vehicle Issue Delay, 81, 99.9,119.9
WEWT9R, 81, 119.9,186.9
Temperature Transition50, 81, 186.9,216.9
WEWR7X, 81, 216.9,299.9
WEWTQL, 81, 299.9,399.9
WEWUVA, 73, 0,66.6
WEWUMR, 73, 66.6,199.8
WEWUUJ, 73, 199.8,299.7
WEWUQC, 73, 299.7,382.95
WEWURR, 26, 0,99.9
WEWUVR, 26, 99.9,233.1
WEWUVT, 26, 233.1,316.35
WEWVPY, 26, 316.35,416.25
WEWURL, 86, 0,99.9
WEWV71, 86, 99.9,183.15
WEWTNU, 86, 183.15,283.15
WEWR94, 86, 283.15,383.15
Site_no_labor, 87, 0,450
WEWTT5, 40, 0,399.6
WEWUV8, 75, 0,66.6
WEWPAH, 75, 66.6,166.5
Temperature Transition95, 75, 166.5,226.5
WEWTYZ, 75, 226.5,326.5
WEWRP3, 75, 326.5,409.5
WEWT6F, 88, 0,466.2
Site Issue Delay, 30, 0,40
WEWRPC, 30, 40,206.5
WEWT70, 30, 206.5,426.5
Vehicle Issue Delay, 76, 0,20
WEWTL8, 76, 20,119.9
WEWT1C, 76, 119.9,202.9
WEWTZ5, 76, 202.9,285.9
Temperature Transition50, 76, 285.9,345.9
WEWTLD, 76, 345.9,428.9
Site_no_labor, 82, 0,450
WEWRWP, 22, 0,166.5
WEWUNT, 22, 166.5,266.4
WEWUUM, 22, 266.4,366.3
WEWQ7C, 22, 366.3,433.3
Site_no_labor, 84, 0,450
Site_no_labor, 83, 0,450
WEWU9E, 32, 0,83.25
WEWTG0, 32, 83.25,149.85
WEWUVN, 32, 149.85,283.05
WEWUX0, 32, 283.05,349.65
WEWUYU, 32, 349.65,416.25
Site_PM , 78, 0,450
Vehicle Issue Delay, 74, 0,20
Vehicle Issue Delay, 74, 20,40
WEWTC1, 74, 40,123.25
WEWTQP, 74, 123.25,223.25
WEWTHE, 74, 223.25,323.25
WEWTQE, 74, 323.25,406.25
 hours filled: 118

------------------------------
200.000000: Removed WEWUY3 from schedule and rescheduled --> Site Down
Vehicle Issue Delay, 74, 0,20
Vehicle Issue Delay, 74, 20,40
WEWTC1, 74, 40,123.25
WEWTQP, 74, 123.25,223.25
WEWTHE, 74, 223.25,323.25
WEWTQE, 74, 323.25,406.25
Site_PM , 78, 0,450
WEWU9E, 32, 0,83.25
WEWTG0, 32, 83.25,149.85
WEWUVN, 32, 149.85,283.05
WEWUX0, 32, 283.05,349.65
WEWUYU, 32, 349.65,416.25
Site_no_labor, 83, 0,450
Site_no_labor, 84, 0,450
WEWRWP, 22, 0,166.5
WEWUNT, 22, 166.5,266.4
WEWUUM, 22, 266.4,366.3
WEWQ7C, 22, 366.3,433.3
Site_no_labor, 82, 0,450
Vehicle Issue Delay, 76, 0,20
WEWTL8, 76, 20,119.9
WEWT1C, 76, 119.9,202.9
WEWTZ5, 76, 202.9,285.9
Temperature Transition50, 76, 285.9,345.9
WEWTLD, 76, 345.9,428.9
Site Issue Delay, 30, 0,40
WEWRPC, 30, 40,206.5
WEWT70, 30, 206.5,426.5
WEWT6F, 88, 0,466.2
WEWUV8, 75, 0,66.6
WEWPAH, 75, 66.6,166.5
Temperature Transition95, 75, 166.5,226.5
WEWTYZ, 75, 226.5,326.5
WEWRP3, 75, 326.5,409.5
Site_no_labor, 87, 0,450
WEWTT5, 40, 0,399.6
WEWURL, 86, 0,99.9
WEWV71, 86, 99.9,183.15
WEWTNU, 86, 183.15,283.15
WEWR94, 86, 283.15,383.15
WEWUVA, 73, 0,66.6
WEWUMR, 73, 66.6,199.8
WEWUUJ, 73, 199.8,299.7
WEWUQC, 73, 299.7,382.95
WEWU84, 73, 382.95,432.95
WEWURR, 26, 0,99.9
WEWUVR, 26, 99.9,233.1
WEWUVT, 26, 233.1,316.35
WEWVPY, 26, 316.35,416.25
WEWUUB, 34, 0,99.9
Vehicle Issue Delay, 34, 99.9,119.9
WEWTVW, 34, 119.9,202.9
WEWRNX, 34, 202.9,369.9
WEWT48, 34, 369.9,436.9
WEWUU9, 81, 0,99.9
Vehicle Issue Delay, 81, 99.9,119.9
WEWT9R, 81, 119.9,186.9
Temperature Transition50, 81, 186.9,216.9
WEWR7X, 81, 216.9,299.9
WEWTQL, 81, 299.9,399.9
Site_no_labor, 80, 0,450
WEWURJ, 72, 0,99.9
WEWUPJ, 72, 99.9,199.8
WEWUVH, 72, 199.8,299.7
WEWUUP, 72, 299.7,399.6
WEWUBD, 24, 0,99.9
Vehicle Issue Delay, 24, 99.9,119.9
WEWUZW, 24, 119.9,203.15
WEWUQA, 24, 203.15,286.4
WEWT3P, 24, 286.4,419.4
WEWTHP, 70, 0,99.9
WEWUQM, 70, 99.9,199.8
Site Issue Delay, 70, 199.8,209.8
WEWTY7, 70, 209.8,309.8
WEWTT1, 70, 309.8,409.8
Vehicle Issue Delay, 89, 0,20
WEWV6W, 89, 20,119.9
WEWUZ2, 89, 119.9,219.8
WEWT9Y, 89, 219.8,319.8
WEWT4F, 89, 319.8,386.8
Vehicle Issue Delay, 85, 0,20
WEWV79, 85, 20,119.9
WEWU7W, 85, 119.9,186.9
WEWU9N, 85, 186.9,253.9
WEWU8L, 85, 253.9,320.9
WEWQ6T, 85, 320.9,420.9
 hours filled: 118

------------------------------
200.000000: Removed WEWTNU from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 85, 0,20
WEWV79, 85, 20,119.9
WEWU7W, 85, 119.9,186.9
WEWU9N, 85, 186.9,253.9
WEWU8L, 85, 253.9,320.9
WEWQ6T, 85, 320.9,420.9
Vehicle Issue Delay, 89, 0,20
WEWV6W, 89, 20,119.9
WEWUZ2, 89, 119.9,219.8
WEWTVQ, 89, 219.8,352.8
WEWTZK, 89, 352.8,435.8
WEWTHP, 70, 0,99.9
WEWUQM, 70, 99.9,199.8
Site Issue Delay, 70, 199.8,209.8
WEWTY7, 70, 209.8,309.8
WEWTT1, 70, 309.8,409.8
WEWUBD, 24, 0,99.9
Vehicle Issue Delay, 24, 99.9,119.9
WEWUZW, 24, 119.9,203.15
WEWTVR, 24, 203.15,336.15
WEWTVN, 24, 336.15,436.15
WEWURJ, 72, 0,99.9
WEWUPJ, 72, 99.9,199.8
WEWUVH, 72, 199.8,299.7
WEWUUP, 72, 299.7,399.6
Site_no_labor, 80, 0,450
WEWUUB, 34, 0,99.9
Vehicle Issue Delay, 34, 99.9,119.9
WEWTVW, 34, 119.9,202.9
WEWRNX, 34, 202.9,369.9
WEWT48, 34, 369.9,436.9
WEWUU9, 81, 0,99.9
Vehicle Issue Delay, 81, 99.9,119.9
WEWT9R, 81, 119.9,186.9
Temperature Transition50, 81, 186.9,216.9
WEWR7X, 81, 216.9,299.9
WEWTQL, 81, 299.9,399.9
WEWUVA, 73, 0,66.6
WEWUMR, 73, 66.6,199.8
WEWUUJ, 73, 199.8,299.7
WEWUQC, 73, 299.7,382.95
WEWURR, 26, 0,99.9
WEWUVR, 26, 99.9,233.1
WEWUVT, 26, 233.1,316.35
WEWVPY, 26, 316.35,416.25
WEWURL, 86, 0,99.9
WEWV71, 86, 99.9,183.15
Vehicle Issue Delay, 86, 183.15,203.15
WEWT47, 86, 203.15,303.15
WEWUDW, 86, 303.15,403.15
Site_no_labor, 87, 0,450
WEWTT5, 40, 0,399.6
WEWUV8, 75, 0,66.6
WEWPAH, 75, 66.6,166.5
Temperature Transition95, 75, 166.5,226.5
WEWTYZ, 75, 226.5,326.5
WEWRP3, 75, 326.5,409.5
WEWT6F, 88, 0,466.2
Site Issue Delay, 30, 0,40
WEWRPC, 30, 40,206.5
WEWT70, 30, 206.5,426.5
Vehicle Issue Delay, 76, 0,20
WEWTL8, 76, 20,119.9
WEWT1C, 76, 119.9,202.9
WEWTZ5, 76, 202.9,285.9
Temperature Transition50, 76, 285.9,345.9
WEWTLD, 76, 345.9,428.9
Site_no_labor, 82, 0,450
WEWRWP, 22, 0,166.5
WEWUNT, 22, 166.5,266.4
WEWUUM, 22, 266.4,366.3
WEWQ7C, 22, 366.3,433.3
Site_no_labor, 84, 0,450
Site_no_labor, 83, 0,450
WEWU9E, 32, 0,83.25
WEWTG0, 32, 83.25,149.85
WEWUVN, 32, 149.85,283.05
WEWUX0, 32, 283.05,349.65
WEWUYU, 32, 349.65,416.25
Site_PM , 78, 0,450
Vehicle Issue Delay, 74, 0,20
Vehicle Issue Delay, 74, 20,40
WEWTC1, 74, 40,123.25
WEWTQP, 74, 123.25,223.25
WEWTHE, 74, 223.25,323.25
WEWTQE, 74, 323.25,406.25
 hours filled: 118

------------------------------
288.000000: Removed WEWUX0 from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 74, 0,20
Vehicle Issue Delay, 74, 20,40
WEWTC1, 74, 40,123.25
WEWTQP, 74, 123.25,223.25
WEWTHE, 74, 223.25,323.25
WEWTQE, 74, 323.25,406.25
Site_PM , 78, 0,450
WEWU9E, 32, 0,83.25
WEWTG0, 32, 83.25,149.85
WEWUVN, 32, 149.85,283.05
Vehicle Issue Delay, 32, 283.05,303.05
WEWUYU, 32, 303.05,369.65
WEWTHW, 32, 369.65,436.65
Site_no_labor, 83, 0,450
Site_no_labor, 84, 0,450
WEWRWP, 22, 0,166.5
WEWUNT, 22, 166.5,266.4
WEWUUM, 22, 266.4,366.3
WEWQ7C, 22, 366.3,433.3
Site_no_labor, 82, 0,450
Vehicle Issue Delay, 76, 0,20
WEWTL8, 76, 20,119.9
WEWT1C, 76, 119.9,202.9
WEWTZ5, 76, 202.9,285.9
Temperature Transition50, 76, 285.9,345.9
WEWTLD, 76, 345.9,428.9
Site Issue Delay, 30, 0,40
WEWRPC, 30, 40,206.5
WEWT70, 30, 206.5,426.5
WEWT6F, 88, 0,466.2
WEWUV8, 75, 0,66.6
WEWPAH, 75, 66.6,166.5
Temperature Transition95, 75, 166.5,226.5
WEWTYZ, 75, 226.5,326.5
WEWRP3, 75, 326.5,409.5
Site_no_labor, 87, 0,450
WEWTT5, 40, 0,399.6
WEWURL, 86, 0,99.9
WEWV71, 86, 99.9,183.15
Vehicle Issue Delay, 86, 183.15,203.15
WEWT47, 86, 203.15,303.15
WEWUDW, 86, 303.15,403.15
WEWUVA, 73, 0,66.6
WEWUMR, 73, 66.6,199.8
WEWUUJ, 73, 199.8,299.7
WEWUQC, 73, 299.7,382.95
WEWURR, 26, 0,99.9
WEWUVR, 26, 99.9,233.1
WEWUVT, 26, 233.1,316.35
WEWVPY, 26, 316.35,416.25
WEWUUB, 34, 0,99.9
Vehicle Issue Delay, 34, 99.9,119.9
WEWTVW, 34, 119.9,202.9
WEWRNX, 34, 202.9,369.9
WEWT48, 34, 369.9,436.9
WEWUU9, 81, 0,99.9
Vehicle Issue Delay, 81, 99.9,119.9
WEWT9R, 81, 119.9,186.9
Temperature Transition50, 81, 186.9,216.9
WEWR7X, 81, 216.9,299.9
WEWTQL, 81, 299.9,399.9
Site_no_labor, 80, 0,450
WEWURJ, 72, 0,99.9
WEWUPJ, 72, 99.9,199.8
WEWUVH, 72, 199.8,299.7
WEWUUP, 72, 299.7,399.6
WEWUBD, 24, 0,99.9
Vehicle Issue Delay, 24, 99.9,119.9
WEWUZW, 24, 119.9,203.15
WEWTVR, 24, 203.15,336.15
WEWTVN, 24, 336.15,436.15
WEWTHP, 70, 0,99.9
WEWUQM, 70, 99.9,199.8
Site Issue Delay, 70, 199.8,209.8
WEWTY7, 70, 209.8,309.8
WEWTT1, 70, 309.8,409.8
Vehicle Issue Delay, 89, 0,20
WEWV6W, 89, 20,119.9
WEWUZ2, 89, 119.9,219.8
WEWTVQ, 89, 219.8,352.8
WEWTZK, 89, 352.8,435.8
Vehicle Issue Delay, 85, 0,20
WEWV79, 85, 20,119.9
WEWU7W, 85, 119.9,186.9
WEWU9N, 85, 186.9,253.9
WEWU8L, 85, 253.9,320.9
WEWQ6T, 85, 320.9,420.9
 hours filled: 118

------------------------------
345.000000: Removed WEWPAH from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 85, 0,20
WEWV79, 85, 20,119.9
WEWU7W, 85, 119.9,186.9
WEWU9N, 85, 186.9,253.9
WEWU8L, 85, 253.9,320.9
WEWQ6T, 85, 320.9,420.9
Vehicle Issue Delay, 89, 0,20
WEWV6W, 89, 20,119.9
WEWUZ2, 89, 119.9,219.8
WEWTVQ, 89, 219.8,352.8
WEWTZK, 89, 352.8,435.8
WEWTHP, 70, 0,99.9
WEWUQM, 70, 99.9,199.8
Site Issue Delay, 70, 199.8,209.8
WEWTY7, 70, 209.8,309.8
WEWTT1, 70, 309.8,409.8
WEWUBD, 24, 0,99.9
Vehicle Issue Delay, 24, 99.9,119.9
WEWUZW, 24, 119.9,203.15
WEWTVR, 24, 203.15,336.15
WEWTVN, 24, 336.15,436.15
WEWURJ, 72, 0,99.9
WEWUPJ, 72, 99.9,199.8
WEWUVH, 72, 199.8,299.7
WEWUUP, 72, 299.7,399.6
Site_no_labor, 80, 0,450
WEWUUB, 34, 0,99.9
Vehicle Issue Delay, 34, 99.9,119.9
WEWTVW, 34, 119.9,202.9
WEWRNX, 34, 202.9,369.9
WEWT48, 34, 369.9,436.9
WEWUU9, 81, 0,99.9
Vehicle Issue Delay, 81, 99.9,119.9
WEWT9R, 81, 119.9,186.9
Temperature Transition50, 81, 186.9,216.9
WEWR7X, 81, 216.9,299.9
WEWTQL, 81, 299.9,399.9
WEWUVA, 73, 0,66.6
WEWUMR, 73, 66.6,199.8
WEWUUJ, 73, 199.8,299.7
WEWUQC, 73, 299.7,382.95
WEWURR, 26, 0,99.9
WEWUVR, 26, 99.9,233.1
WEWUVT, 26, 233.1,316.35
WEWVPY, 26, 316.35,416.25
WEWURL, 86, 0,99.9
WEWV71, 86, 99.9,183.15
Vehicle Issue Delay, 86, 183.15,203.15
WEWT47, 86, 203.15,303.15
WEWUDW, 86, 303.15,403.15
Site_no_labor, 87, 0,450
WEWTT5, 40, 0,399.6
WEWUV8, 75, 0,66.6
Temperature Transition95, 75, 166.5,226.5
WEWTYZ, 75, 226.5,326.5
WEWRP3, 75, 326.5,409.5
Vehicle Issue Delay, 75, 66.6,86.6
WEWT0T, 75, 86.6,236.6
WEWRZU, 75, 236.6,386.6
WEWT6F, 88, 0,466.2
Site Issue Delay, 30, 0,40
WEWRPC, 30, 40,206.5
WEWT70, 30, 206.5,426.5
Vehicle Issue Delay, 76, 0,20
WEWTL8, 76, 20,119.9
WEWT1C, 76, 119.9,202.9
WEWTZ5, 76, 202.9,285.9
Temperature Transition50, 76, 285.9,345.9
WEWTLD, 76, 345.9,428.9
Site_no_labor, 82, 0,450
WEWRWP, 22, 0,166.5
WEWUNT, 22, 166.5,266.4
WEWUUM, 22, 266.4,366.3
WEWQ7C, 22, 366.3,433.3
Site_no_labor, 84, 0,450
Site_no_labor, 83, 0,450
WEWU9E, 32, 0,83.25
WEWTG0, 32, 83.25,149.85
WEWUVN, 32, 149.85,283.05
Vehicle Issue Delay, 32, 283.05,303.05
WEWUYU, 32, 303.05,369.65
WEWTHW, 32, 369.65,436.65
Site_PM , 78, 0,450
Vehicle Issue Delay, 74, 0,20
Vehicle Issue Delay, 74, 20,40
WEWTC1, 74, 40,123.25
WEWTQP, 74, 123.25,223.25
WEWTHE, 74, 223.25,323.25
WEWTQE, 74, 323.25,406.25
 hours filled: 122

------------------------------
369.299988: Removed WEWV6W from schedule and rescheduled --> Vehicle Issue
Vehicle Issue Delay, 74, 0,20
Vehicle Issue Delay, 74, 20,40
WEWTC1, 74, 40,123.25
WEWTQP, 74, 123.25,223.25
WEWTHE, 74, 223.25,323.25
WEWTQE, 74, 323.25,406.25
Site_PM , 78, 0,450
WEWU9E, 32, 0,83.25
WEWTG0, 32, 83.25,149.85
WEWUVN, 32, 149.85,283.05
Vehicle Issue Delay, 32, 283.05,303.05
WEWUYU, 32, 303.05,369.65
WEWTHW, 32, 369.65,436.65
Site_no_labor, 83, 0,450
Site_no_labor, 84, 0,450
WEWRWP, 22, 0,166.5
WEWUNT, 22, 166.5,266.4
WEWUUM, 22, 266.4,366.3
WEWQ7C, 22, 366.3,433.3
Site_no_labor, 82, 0,450
Vehicle Issue Delay, 76, 0,20
WEWTL8, 76, 20,119.9
WEWT1C, 76, 119.9,202.9
WEWTZ5, 76, 202.9,285.9
Temperature Transition50, 76, 285.9,345.9
WEWTLD, 76, 345.9,428.9
Site Issue Delay, 30, 0,40
WEWRPC, 30, 40,206.5
WEWT70, 30, 206.5,426.5
WEWT6F, 88, 0,466.2
WEWUV8, 75, 0,66.6
Temperature Transition95, 75, 166.5,226.5
WEWTYZ, 75, 226.5,326.5
WEWRP3, 75, 326.5,409.5
Vehicle Issue Delay, 75, 66.6,86.6
WEWT0T, 75, 86.6,236.6
WEWRZU, 75, 236.6,386.6
Site_no_labor, 87, 0,450
WEWTT5, 40, 0,399.6
WEWURL, 86, 0,99.9
WEWV71, 86, 99.9,183.15
Vehicle Issue Delay, 86, 183.15,203.15
WEWT47, 86, 203.15,303.15
WEWUDW, 86, 303.15,403.15
WEWUVA, 73, 0,66.6
WEWUMR, 73, 66.6,199.8
WEWUUJ, 73, 199.8,299.7
WEWUQC, 73, 299.7,382.95
WEWURR, 26, 0,99.9
WEWUVR, 26, 99.9,233.1
WEWUVT, 26, 233.1,316.35
WEWVPY, 26, 316.35,416.25
WEWUUB, 34, 0,99.9
Vehicle Issue Delay, 34, 99.9,119.9
WEWTVW, 34, 119.9,202.9
WEWRNX, 34, 202.9,369.9
WEWT48, 34, 369.9,436.9
WEWUU9, 81, 0,99.9
Vehicle Issue Delay, 81, 99.9,119.9
WEWT9R, 81, 119.9,186.9
Temperature Transition50, 81, 186.9,216.9
WEWR7X, 81, 216.9,299.9
WEWTQL, 81, 299.9,399.9
Site_no_labor, 80, 0,450
WEWURJ, 72, 0,99.9
WEWUPJ, 72, 99.9,199.8
WEWUVH, 72, 199.8,299.7
WEWUUP, 72, 299.7,399.6
WEWUBD, 24, 0,99.9
Vehicle Issue Delay, 24, 99.9,119.9
WEWUZW, 24, 119.9,203.15
WEWTVR, 24, 203.15,336.15
WEWTVN, 24, 336.15,436.15
WEWTHP, 70, 0,99.9
WEWUQM, 70, 99.9,199.8
Site Issue Delay, 70, 199.8,209.8
WEWTY7, 70, 209.8,309.8
WEWTT1, 70, 309.8,409.8
Vehicle Issue Delay, 89, 0,20
WEWUZ2, 89, 119.9,219.8
WEWTVQ, 89, 219.8,352.8
WEWTZK, 89, 352.8,435.8
Vehicle Issue Delay, 89, 20,40
WEWTZW, 89, 40,173
WEWRPA, 89, 173,340
WEWTZN, 89, 340,423
Vehicle Issue Delay, 85, 0,20
WEWV79, 85, 20,119.9
WEWU7W, 85, 119.9,186.9
WEWU9N, 85, 186.9,253.9
WEWU8L, 85, 253.9,320.9
WEWQ6T, 85, 320.9,420.9
 hours filled: 126
