
------------------------------
3.000000: Removed WEWURJ from schedule and rescheduled --> Site Down
WEWT07, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
WEWUVW, 88, 0,99.9
WEWTFN, 88, 99.9,166.5
WEWTXU, 88, 166.5,283.05
WEWUBE, 88, 283.05,382.95
WEWT7D, 30, 0,66.6
WEWRYZ, 30, 66.6,199.8
WEWRR6, 30, 199.8,333
WEWUH0, 30, 333,399.6
Site Issue Delay, 76, 0,39.6
WEWRVG, 76, 39.6,139.5
WEWUNL, 76, 139.5,239.4
WEWUPB, 76, 239.4,339.3
WEWRV2, 76, 339.3,439.2
WEWRD0, 82, 0,83.25
WEWUL5, 82, 83.25,149.85
WEWRCR, 82, 149.85,232.85
WEWRCP, 82, 232.85,299.85
WEWTV8, 82, 299.85,366.85
WEWRCU, 82, 366.85,433.85
WEWUJ4, 22, 0,66.6
WEWUL3, 22, 66.6,166.5
WEWQ7E, 22, 166.5,233.1
WEWV0Z, 22, 233.1,333
WEWUUB, 22, 333,432.9
Site Issue Delay, 84, 0,39.6
WEWRCY, 84, 39.6,106.2
WEWUKH, 84, 106.2,206.1
WEWRCM, 84, 206.1,306.1
WEWTVD, 84, 306.1,406.1
Site_no_labor, 83, 0,450
WEWT0V, 32, 0,149.85
WEWRR5, 32, 149.85,283.05
WEWT81, 32, 283.05,349.65
WEWUKL, 32, 349.65,399.6
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWT82, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWTWT, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWU9E, 74, 349.65,432.9
 hours filled: 120

------------------------------
10.000000: Removed WEWUVM from schedule and rescheduled --> Site Down
WEWV06, 74, 0,83.25
WEWT82, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWTWT, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWU9E, 74, 349.65,432.9
Site_PM , 78, 0,450
WEWT0V, 32, 0,149.85
